Original_Taxonomy,Predicted_Taxonomy,Prob_C-Group,Prob_D-type,Prob_Other,Prob_S-Group,Prob_V-type,Prob_X-Group
S-Group,S-Group,0.0006621229763859277,0.0,0.003063812303453135,0.9835616702217141,0.008902439024390245,0.003809955474056477
S-Group,S-Group,0.010091855990252745,0.0,0.05388040377638393,0.9340996079553512,0.0,0.0019281322780122614
X-Group,X-Group,0.10721995259566022,0.010814482029598312,0.07870355590631246,0.05778249416763278,0.010609637246609422,0.7348698780541869
C-Group,C-Group,0.9096509831336738,0.013500000000000002,0.03694308763458883,0.034036364014345864,0.0,0.005869565217391305
C-Group,C-Group,0.8333135184724941,0.008232106595763584,0.02716977984083845,0.10833121896795933,0.014794982138604432,0.008158393984339967
X-Group,X-Group,0.021356604573499766,0.020292278206238353,0.08571120305352575,0.19280181722067713,0.022750024473558467,0.6570880724725007
S-Group,S-Group,0.02078778910340238,0.0,0.013739355748650359,0.9587455824206746,0.0067272727272727284,0.0
V-type,S-Group,0.009153605015673982,0.0,0.0028805318081106383,0.6495620598522445,0.33647567104595866,0.0019281322780122614
S-Group,S-Group,0.013939166145509716,0.0024910588880248247,0.028541889308203755,0.6154231283380917,0.009419354838709678,0.33018540248146067
S-Group,S-Group,0.13977133641384723,0.02699943433368279,0.10378927229655431,0.609893739495313,0.08373752729609364,0.03580869016450904
S-Group,S-Group,0.016802974190542858,0.0,0.005476263500780536,0.9709934895814039,0.0067272727272727284,0.0
S-Group,S-Group,0.009101429334767432,0.013002408313264055,0.013877589741418039,0.8207547100112026,0.03250139356475669,0.11076246903459103
S-Group,S-Group,0.0017689120181848311,0.009419354838709678,0.04180531443481002,0.9175695832566427,0.009419354838709678,0.020017480612943072
S-Group,S-Group,0.0,0.09312225483560324,0.005680933852140076,0.8376703711663944,0.018838709677419355,0.044687730468442696
S-Group,S-Group,0.10775163166168308,0.01028735369195463,0.09634319099979065,0.559247116226508,0.021371604491237508,0.2049991029288262
V-type,V-type,0.09475611138409233,0.009605263157894737,0.13519656158613513,0.2305909183113431,0.5016135931879342,0.028237552372600602
S-Group,S-Group,0.007479516822836216,0.0275378427042104,0.041295008704264745,0.7351853797221564,0.004605537626039722,0.18389671442049235
C-Group,C-Group,0.5108911859695624,0.0,0.10189964188211252,0.3187156350916726,0.021165973256288155,0.04732756380036439
V-type,V-type,0.08483967992626536,0.0,0.019257197810961635,0.19255950499165295,0.6944951324226352,0.008848484848484849
S-Group,S-Group,0.1756990704231092,0.08276600988542103,0.06874480559577921,0.4221622945702157,0.15138194397501026,0.09924587555046475
C-Group,S-Group,0.24601961742223527,0.0,0.22720024496028057,0.4240952868565841,0.06188382954882977,0.040801021212070465
S-Group,S-Group,0.15365202377154272,0.0,0.06185686538304043,0.6697598542283998,0.09896996581222176,0.015761290804795304
V-type,V-type,0.05424818297578551,0.0,0.016799638717446934,0.1330946505888581,0.7958575277179095,0.0
S-Group,S-Group,0.04644052581469478,0.0,0.2149977534955939,0.6141692011378787,0.06566679393865289,0.05872572561317985
C-Group,C-Group,0.5125317608631266,0.011482554417413575,0.11185056703177007,0.1543679589543074,0.10392016604969846,0.10584699268368374
S-Group,S-Group,0.0,0.0,0.08584828007077507,0.8661289293883842,0.04802279054084078,0.0
Other,Other,0.03817776309855778,0.0,0.6348698730907572,0.2047933681238738,0.09193921054817412,0.030219785138637018
C-Group,Other,0.23335595796419548,0.08463445029609037,0.27570115276501617,0.2245411230486968,0.07155245140904193,0.11021486451695933
X-Group,X-Group,0.011886095057786726,0.012305241681942882,0.02849694084796099,0.3366624827895874,0.00979283799396921,0.6008564016287529
S-Group,S-Group,0.008439306358381504,0.028902831799040136,0.015956284153005464,0.9096253156395528,0.018838709677419355,0.018237552372600604
S-Group,S-Group,0.0,0.009419354838709678,0.01209747066224124,0.967165974696921,0.0,0.011317199802128017
D-type,D-type,0.0,0.6726814509146314,0.006348659578342872,0.28512589755385487,0.021465324384787474,0.014378667568383463
X-Group,X-Group,0.00632864825351392,0.009770437877635197,0.01498232473533998,0.2437629007733516,0.0,0.725155688360159
S-Group,S-Group,0.016864722006112387,0.0,0.015317109177071915,0.858078806679685,0.009700996677740863,0.1000383654593898
S-Group,S-Group,0.0,0.15665726222609389,0.011545290707527247,0.7839476583204911,0.035787018183117206,0.012062770562770563
S-Group,S-Group,0.0959692403284102,0.0718340099403884,0.09387184636304256,0.5483882643451462,0.002097859789760266,0.18783877923325243
C-Group,C-Group,0.815070959017528,0.006207303043197579,0.02728493485710761,0.11670830888701479,0.011708799352606596,0.023019694842545353
S-Group,S-Group,0.01636045022200271,0.0,0.007679832456905601,0.9684098215432971,0.0,0.0075498957777945085
S-Group,S-Group,0.06605995192653845,0.0,0.01975848024178915,0.6912565962911527,0.05910416586245919,0.16382080567806043
S-Group,S-Group,0.0005451499616517988,0.0,0.003076431507614695,0.9944502862527212,0.0,0.0019281322780122614
S-Group,S-Group,0.0,0.2889818032981326,0.0321626431438821,0.5483164114165133,0.06317707375070038,0.06736206839077136
C-Group,C-Group,0.31825578639672664,0.0648222132443476,0.23624732585327501,0.21452426126018664,0.055346695176479395,0.11080371806898487
C-Group,S-Group,0.16265191578243698,0.024642857142857143,0.06393843432223448,0.5777105586604987,0.13780114758941323,0.033255086502559726
Other,Other,0.20194374684383073,0.0,0.5859654068248115,0.1808219326069531,0.0067272727272727284,0.02454164099713192
S-Group,S-Group,0.0,0.4270639225348838,0.0,0.4912439059145305,0.06730793509738366,0.01438423645320197
S-Group,S-Group,0.009877828397142095,0.0,0.019033126177604495,0.9122048113591319,0.02195224965252783,0.036931984413593535
S-Group,S-Group,0.0,0.3515179913893685,0.017750759878419453,0.5574019364069085,0.048440224401732755,0.024889087923570682
V-type,V-type,0.06332111178997656,0.01275268817204301,0.044507502229884956,0.05561345723948907,0.8206060916044353,0.0031991489641709525
S-Group,S-Group,0.03775061779752603,0.009419354838709678,0.14755893626189553,0.703473435671099,0.02108996265220632,0.08070769277856335
S-Group,S-Group,0.0005451499616517988,0.018838709677419355,0.0015912485367133586,0.9790248918242156,0.0,0.0
S-Group,S-Group,0.0,0.030924417046368266,0.0,0.928468010141099,0.025700996677740867,0.014906576134791903
C-Group,C-Group,0.5912783032791209,0.0,0.05633746638135502,0.09673218165516506,0.12916828582676215,0.12648376285759683
C-Group,C-Group,0.7756000742638455,0.0,0.08408041285366945,0.14031951288248495,0.0,0.0
S-Group,S-Group,0.08316939805314613,0.0698007897910254,0.17534577097695603,0.4453990722415393,0.02648489251008132,0.19980007642725198
V-type,V-type,0.12352825727358621,0.0,0.15494953752000723,0.1471103430225985,0.5703241921484723,0.004087670035335719
S-Group,S-Group,0.0017554875025139027,0.06030589746870545,0.09458821443683205,0.7725837199628947,0.007168075180196769,0.06359860544885713
S-Group,S-Group,0.000356158356143088,0.09229586077646111,0.3311171032551858,0.4671527359250847,0.01363181274195935,0.0954463289451661
Other,S-Group,0.07335258599065049,0.0,0.2755947788712477,0.49117643279467926,0.1385054186175339,0.021370783725888572
C-Group,C-Group,0.63878279716861,0.0,0.16574898143176367,0.08778807308111716,0.107680148318509,0.0
Other,Other,0.029250230837526345,0.09929256143611254,0.531210283909937,0.26766860770192,0.010717886075041975,0.06186043003946216
C-Group,C-Group,0.8619594384949394,0.01948171672575113,0.05457605030683022,0.02194167081669288,0.02061123837699684,0.021429885278789352
S-Group,S-Group,0.000356158356143088,0.09187634642259228,0.3430426849343129,0.43926197847447157,0.016697431827232156,0.10876539998524823
S-Group,S-Group,0.01557869488658477,0.13082357034454856,0.2149915162040892,0.5444563498703718,0.005926881583352056,0.08822298711105332
X-Group,X-Group,0.004130434782608695,0.3829799779969681,0.05389409470166884,0.15964080741337364,0.002097859789760266,0.39725682531562057
S-Group,S-Group,0.0007773774512217195,0.010841938658305237,0.15821951029977716,0.8155094042313396,0.0,0.014651769359356415
S-Group,S-Group,0.017655990167984727,0.03243645909192861,0.13949929780674933,0.7122595200005231,0.0,0.09814873293281418
C-Group,C-Group,0.8343094286228236,0.016317654225751127,0.03868928501800889,0.015395847092689423,0.06679882400176591,0.028488961038961036
S-Group,S-Group,0.005643800885740919,0.028909674378238662,0.15151084648143404,0.6458374171523854,0.05531903208331104,0.11277922901888988
X-Group,X-Group,0.000356158356143088,0.10526966349900689,0.26312305026823296,0.24433738063258997,0.011482866147749364,0.3754308810962778
X-Group,X-Group,0.010104325712920364,0.09163372597579586,0.1442526827987794,0.14233052997184548,0.002097859789760266,0.6095808757508986
C-Group,C-Group,0.702086297113119,0.0,0.0865740123607494,0.20383969052613143,0.007499999999999999,0.0
S-Group,S-Group,0.0007773774512217195,0.0634193812404354,0.1484308204936583,0.7470913387644659,0.0,0.04028108205021891
S-Group,S-Group,0.005174691249586503,0.06674849776391839,0.1315636130601252,0.7110304744688866,0.010587278927269371,0.07489544453021389
S-Group,S-Group,0.0005451499616517988,0.012890224499058958,0.05190471131817512,0.8741612448359284,0.0,0.060498669385185805
S-Group,S-Group,0.0007773774512217195,0.02135775069792607,0.07190053456926837,0.8736615407859969,0.0,0.03230279649558685
S-Group,S-Group,0.0007773774512217195,0.032303771001017514,0.2184534106866108,0.6238588906144653,0.0,0.1246065502466847
S-Group,S-Group,0.0007773774512217195,0.009444561841573582,0.06638261829698261,0.8919604055936853,0.0,0.031435036816536914
Other,S-Group,0.000356158356143088,0.07928087753267342,0.19939737867045768,0.5901255158395379,0.022071119100340854,0.1087689505008472
S-Group,S-Group,0.23638079024075404,0.0858927028331946,0.06312288562937185,0.47321603264835865,0.030191250271939602,0.11119633837638107
C-Group,C-Group,0.8104433142887324,0.0009138172140021654,0.08717965628660827,0.017890059437581544,0.07879786506865384,0.004775287704421563
X-Group,X-Group,0.35180332950061133,0.0,0.020787852867188327,0.11349745429727383,0.07336790363941763,0.4405434596955088
S-Group,C-Group,0.6099528063947539,0.02120506912442396,0.10690551706397829,0.2529366074168438,0.009000000000000001,0.0
S-Group,S-Group,0.009216683809603223,0.011559092979805263,0.07242934142554978,0.8760868422528627,0.0,0.030708039532178873
Other,Other,0.01632303364081838,0.021576166385422556,0.6122757608658693,0.0686649672345226,0.032775037567273596,0.2483850343060934
Other,Other,0.000356158356143088,0.11610663265610364,0.5991287544364927,0.16389597748217952,0.006289266915733429,0.11422321015334756
S-Group,S-Group,0.010054913333468867,0.05289119472672888,0.35271766378311914,0.48268787998710716,0.004605537626039722,0.09704281054353642
C-Group,C-Group,0.8531939400941829,0.021071919980800585,0.02475155445284962,0.03228467965087676,0.03280176373417321,0.03589614208711666
S-Group,S-Group,0.0007773774512217195,0.07624542690094788,0.016374364794104923,0.8753511985825726,0.0,0.03125163227115285
S-Group,S-Group,0.021864696323576394,0.06320150043141894,0.2037501577095995,0.5903318470057771,0.05260250137810584,0.06824929715152205
V-type,V-type,0.22581820836775318,0.013910381094877664,0.03078004416347069,0.024998165644067875,0.68761126615818,0.016881934571650468
S-Group,C-Group,0.5165219592781999,0.0,0.04430179787778142,0.43440095513959703,0.0,0.004775287704421563
C-Group,C-Group,0.879292587556168,0.004285714285714286,0.009619244969136253,0.0914609381657059,0.009000000000000001,0.006341515023275497
C-Group,C-Group,0.778226918285067,0.0009138172140021654,0.07215934524581487,0.1414445870178385,0.0009138172140021654,0.006341515023275497
C-Group,C-Group,0.9005219825179545,0.013986710963455148,0.0,0.07649130651859046,0.009000000000000001,0.0
C-Group,Other,0.01632303364081838,0.03110748794254585,0.41745285002643956,0.19565562733093514,0.1197318070801087,0.21972919397915233
C-Group,C-Group,0.5994938904846747,0.015543478260869565,0.12051393540153515,0.1051715020819856,0.015559262686012407,0.14371793108492237
C-Group,C-Group,0.7002212990765462,0.0075,0.02423043449806265,0.13385141933030706,0.04593696872851152,0.08825987836657269
V-type,V-type,0.010486122102789657,0.20475387760561545,0.05090931948144608,0.05852147740063951,0.484955846780889,0.1903733566286205
X-Group,X-Group,0.006066149406957849,0.02256168420253808,0.1640078918664085,0.14877152239446556,0.0047703991522430236,0.653822352977387
S-Group,S-Group,0.0,0.12664117413590595,0.33067546041465123,0.42528240097412706,0.014189753990952701,0.10321121048436321
C-Group,C-Group,0.6512208698005199,0.0,0.09361572303607794,0.2428881194589806,0.007499999999999999,0.004775287704421563
S-Group,S-Group,0.0,0.038920454660515504,0.060264558960579515,0.83971816967938,0.0,0.061096816699525
S-Group,C-Group,0.6763118657376127,0.009700996677740863,0.023865291372807705,0.2837803311885631,0.0,0.006341515023275497
Other,Other,0.0,0.004065934065934066,0.8451866275155829,0.14584810955942243,0.0,0.004899328859060403
Other,Other,0.002331664364640884,0.009170055216545745,0.5137717534764646,0.17396422041417267,0.0,0.3007623065281762
S-Group,C-Group,0.3545589487806592,0.04273040306665202,0.07993803507370628,0.277265748671062,0.010552884666060929,0.23495397974185953
C-Group,C-Group,0.43321843277043676,0.015700996677740865,0.09894793013757423,0.14082545688966075,0.2975051324089755,0.013802051115611742
S-Group,S-Group,0.0009013083177948866,0.04421013421852896,0.08242026274030716,0.7413915175854409,0.004605537626039722,0.12647123951188835
X-Group,X-Group,0.010305886123838188,0.04266267764812823,0.11426606133894035,0.13520626294001795,0.04278467851892783,0.6547744334301474
C-Group,C-Group,0.781468272580315,0.01948171672575113,0.09119101489343677,0.036873040886665376,0.018487344571687107,0.05249861034214443
S-Group,S-Group,0.000356158356143088,0.07628619156355691,0.18584848864259446,0.33605782447434956,0.07724934913334972,0.32420198783000637
Other,Other,0.3510270650110083,0.007382316564701119,0.43918762660816535,0.08320216398283793,0.09565944545522638,0.023541382378060912
C-Group,C-Group,0.488413652582313,0.0626317753469134,0.03924366259789339,0.13535044633969767,0.010552884666060929,0.2638075784671214
X-Group,X-Group,0.0,0.07379238770736021,0.06636152039415893,0.14503688439098383,0.0,0.7148092075074969
C-Group,C-Group,0.6284371896519593,0.024046934117055475,0.038530147777056455,0.020858100145454368,0.28317406204134743,0.004953566267126894
S-Group,C-Group,0.6609495037476626,0.05239011161822358,0.008422701802233517,0.1355676188119259,0.07349954600533022,0.0691705180146241
C-Group,C-Group,0.7695292132996001,0.010324198308879828,0.06452309028301972,0.029341927720136232,0.1262815703883643,0.0
S-Group,Other,0.3230680558217133,0.0,0.388229463805589,0.28870248037269786,0.0,0.0
X-Group,X-Group,0.010085425362354133,0.0678410459133986,0.06734813668694879,0.05612146875509925,0.12739883885647516,0.6712050844257241
C-Group,C-Group,0.7480641204761098,0.006000000000000001,0.058128687351315,0.08105584930404883,0.10675134286852629,0.0
X-Group,X-Group,0.09651544385624349,0.07260793145354497,0.052301347207394135,0.12811384492659558,0.027464240050213116,0.6229971925060088
C-Group,C-Group,0.6529206645209303,0.10188559073224075,0.08015419757379615,0.04074053334979589,0.07612611598587211,0.04817289783736466
X-Group,V-type,0.31424312518778197,0.0025,0.18828282349686706,0.04026549865898729,0.4547085526563636,0.0
D-type,D-type,0.0,0.6478314104893443,0.06154598715494008,0.11590927429898291,0.0,0.17471332805673295
X-Group,X-Group,0.12017468507034858,0.04497494107359068,0.06734352667249321,0.03607501030803559,0.031741841701910196,0.6996899951736217
X-Group,X-Group,0.048093942496674764,0.009092677165035772,0.19188203878089413,0.09150148383232848,0.0019950757109442325,0.6574347820141226
S-Group,S-Group,0.0005451499616517988,0.01681881582078325,0.0705846964078275,0.8328302865090492,0.0,0.0792210513006883
Other,C-Group,0.5217636361567949,0.040725204916488,0.050712620142279584,0.11913496769565107,0.024954676213486016,0.2427088948753002
X-Group,X-Group,0.0,0.09321747847724593,0.06183719501721217,0.395814478575246,0.002097859789760266,0.44703298814053555
C-Group,C-Group,0.7764858915586302,0.046548512044561764,0.10458455532888347,0.03324164782202902,0.00964762288201836,0.029491770363877158
C-Group,C-Group,0.7549369821517989,0.0,0.04821012150794702,0.09619710380413495,0.053878097024883956,0.046777695511235146
Other,Other,0.05300963560593321,0.048834985302742086,0.5380139730663065,0.11115972758051802,0.06183310059070468,0.18714857785379557
Other,Other,0.0,0.040765935049948215,0.6947458677634737,0.24797466813490143,0.0,0.016513529051676575
X-Group,X-Group,0.01171011263711421,0.020831962879321483,0.13148202436960982,0.07226366151915238,0.017558463006916145,0.7461537755878858
C-Group,C-Group,0.812735931534091,0.008413817214002165,0.11043821290083722,0.05522293343264585,0.008413817214002164,0.004775287704421563
S-Group,X-Group,0.0,0.03305006466978939,0.1978637572371866,0.2766289433828957,0.0,0.49245723471012826
S-Group,S-Group,0.0005451499616517988,0.031115576611735012,0.06763458103387329,0.829729224439757,0.002097859789760266,0.06887760816322268
S-Group,Other,0.0,0.01777870972555983,0.5669416951721521,0.4051917605426331,0.0,0.010087834559655024
Other,Other,0.0,0.0,0.6364483616128505,0.3635516383871497,0.0,0.0
Other,Other,0.013135051976917556,0.16983749664639344,0.47799908054322465,0.13358099981923782,0.04706112778977914,0.15838624322444753
Other,Other,0.17818731730981557,0.13031516450231606,0.5118422841657392,0.06214582590511882,0.008757804743917522,0.10875160337309282
C-Group,C-Group,0.7088895539998644,0.06633989416896009,0.041580607044703656,0.07583002799471629,0.017139300973788144,0.09022061581796752
C-Group,C-Group,0.7074722399507651,0.0,0.04269394243966351,0.10132046499915555,0.09354025079603537,0.0549731018143801
S-Group,S-Group,0.39934285998446867,0.0075,0.0382948621221274,0.42393331975075976,0.09161976541718371,0.039309192725460504
S-Group,S-Group,0.0005451499616517988,0.03277284619089925,0.15022221911698452,0.646784098075466,0.002097859789760266,0.16757782686523823
Other,Other,0.01027958496403386,0.016221844775958,0.5741386313164357,0.09041239450493686,0.03468136212105049,0.27426618231758493
D-type,D-type,0.1175223941380596,0.5518497478350382,0.2458555152428713,0.01663619503121867,0.03173775174395699,0.03639839600885531
S-Group,C-Group,0.38053161720044115,0.0022807200480102624,0.15677676061894727,0.2455364850440752,0.16594629908807415,0.04892811800045172
C-Group,C-Group,0.5295003604306541,0.0,0.161473037211247,0.06535254378359329,0.24367405857450553,0.0
S-Group,S-Group,0.0005451499616517988,0.01359304863256345,0.07267644713592242,0.8414641322866597,0.0,0.07172122198320259
C-Group,C-Group,0.7165639465659229,0.013343930275282991,0.1544484985788325,0.02107758179357563,0.0783702525731945,0.016195790213191386
Other,Other,0.0,0.0,0.8154477705438772,0.17965290059706235,0.0,0.004899328859060403
X-Group,X-Group,0.026119845098447347,0.16206634327618855,0.2346107139065185,0.11649452163267933,0.17088580702844083,0.2898227690577256
S-Group,S-Group,0.34336925691084985,0.0048404002091894825,0.048930862824464544,0.6000857024753526,0.0009138172140021654,0.0018599603661413608
S-Group,S-Group,0.008616974071193056,0.03559876438410413,0.10574200571054675,0.7320572053492823,0.020798117454033132,0.09718693303084064
X-Group,X-Group,0.1171823423472855,0.1276348302944486,0.1491236128925506,0.08830136425254521,0.004384615384615385,0.5133732348285548
S-Group,S-Group,0.0,0.013836014816995866,0.05267632840772341,0.8936434825906319,0.0,0.039844174184648695
C-Group,C-Group,0.4645130771460183,0.0,0.08309176206318178,0.11955548500627211,0.2623183755290351,0.07052130025549268
S-Group,S-Group,0.016534275377555318,0.042401051996622245,0.19101678443888967,0.5240950242228615,0.035526667278134264,0.19042619668593708
S-Group,S-Group,0.15960313873360227,0.02897745631170477,0.08527379550203332,0.6017375712327795,0.10719597492295083,0.017212063296929297
X-Group,X-Group,0.01945949113951217,0.02382396797070887,0.18644692482891592,0.13344997159260355,0.018140303036122365,0.618679341432137
S-Group,S-Group,0.0005451499616517988,0.003987785474668714,0.059020439629663225,0.8918992495086226,0.0,0.04454737542539364
Other,Other,0.2732280840666226,0.018335017489312086,0.6156202172977173,0.027029949500875398,0.0442703135954125,0.021516418050060042
Other,Other,0.0007773774512217195,0.009798657718120806,0.5084433310974357,0.4787712451876442,0.0,0.0022093885455775186
S-Group,S-Group,0.0009013083177948866,0.06276781755944888,0.05304903746259455,0.7624089577338604,0.004605537626039722,0.11626734130026162
Other,Other,0.019388229650488756,0.15979786106403307,0.39531593933698417,0.26425800111572817,0.002507677836279456,0.15873229099648653
D-type,D-type,0.004065934065934066,0.6600376520928424,0.09140146370109843,0.10137792270397936,0.002097859789760266,0.1410191676463857
C-Group,C-Group,0.7901644464256767,0.014660135808879829,0.07344053444033735,0.012944088127322553,0.10292122998039221,0.005869565217391305
X-Group,X-Group,0.0048072300563933535,0.07361276009440988,0.06743679611142467,0.05724853030660532,0.06211288752229745,0.7347817959088693
Other,Other,0.0897852348116951,0.043587960426670104,0.48707437739092846,0.13397519599882063,0.22231356927884047,0.023263662093045184
C-Group,C-Group,0.7713878233439918,0.0022807200480102624,0.07228597367533574,0.07552220063051938,0.07001934529426863,0.008503937007874017
Other,Other,0.2539793996372602,0.0,0.6537627920413058,0.07184042305305927,0.020417385268374725,0.0
C-Group,C-Group,0.6120230266642692,0.009798657718120806,0.05844104518596323,0.20321951433857435,0.07486814592431913,0.04164961016875325
X-Group,X-Group,0.0,0.042814050632666,0.08566136028163916,0.12552138266329427,0.10043648796643274,0.6455667184559677
S-Group,S-Group,0.032812627517642315,0.11472644166838757,0.2667236587826429,0.348198419904849,0.02707082138502467,0.21046803074145345
S-Group,S-Group,0.0009013083177948866,0.06668208585332923,0.10920710135238419,0.7180584935949834,0.004605537626039722,0.10054547325546849
S-Group,S-Group,0.0009013083177948866,0.04790537059429153,0.21438094066414454,0.6403160122969332,0.013044843984421224,0.0834515241424148
S-Group,S-Group,0.0,0.05615151357233884,0.12130246565489804,0.8054095574917985,0.0,0.01713646328096456
X-Group,X-Group,0.002331664364640884,0.017018947334235538,0.2017909406041371,0.16241769919953897,0.0,0.6164407484974475
S-Group,S-Group,0.0,0.13962312184192371,0.13320661837203537,0.7271702597860409,0.0,0.0
S-Group,S-Group,0.0,0.08519156553163737,0.031468027728578825,0.8577086544341186,0.0,0.025631752305665348
S-Group,S-Group,0.0005451499616517988,0.005376271530014434,0.07803598752105391,0.8427948223615563,0.0,0.07324776862572366
Other,Other,0.0799502377755963,0.0,0.5399250936339977,0.26434936444460017,0.11039095657265871,0.005384347573147363
Other,S-Group,0.007905796885824384,0.10794310453710666,0.13717387129372016,0.5180650458564356,0.02595345551342219,0.20295872591349107
Other,Other,0.0,0.0720118571793539,0.677254988160756,0.2469467279397903,0.0,0.0037864267200996616
S-Group,S-Group,0.0,0.018838709677419355,0.4440341255582434,0.5371271647643372,0.0,0.0
D-type,D-type,0.17931084343670434,0.5155379673883824,0.015074524702544414,0.2017421965533566,0.020333172052711842,0.0680012958663005
X-Group,X-Group,0.001584105954396363,0.018715676756246545,0.2003993637851732,0.11509109990270656,0.008439306358381504,0.6557704472430959
S-Group,S-Group,0.0017554875025139027,0.08051397034338273,0.1150299543921485,0.7346346713389506,0.007168075180196769,0.06089784124280768
S-Group,X-Group,0.03637344507765248,0.16315696962848483,0.09932571800874981,0.22031340950576328,0.09626337392045851,0.38456708385889116
S-Group,S-Group,0.01160378033377869,0.059419069245140364,0.15721827872265043,0.5794009574369324,0.02595345551342219,0.16640445874807586
C-Group,C-Group,0.532851071564488,0.014043478260869567,0.13024232822718523,0.18047245218680316,0.12881007730858524,0.013580592452068822
D-type,D-type,0.011828418230563003,0.6437348619383257,0.049237429344825986,0.19226621555344325,0.025605263157894735,0.07732781177494727
D-type,D-type,0.0,0.5923115772403559,0.02012624928843973,0.3712704730814037,0.0,0.01629170038980083
S-Group,S-Group,0.0009013083177948866,0.03783422452652494,0.13820634714306515,0.7448580939362154,0.002097859789760266,0.07610216628663947
D-type,X-Group,0.020517398126008047,0.10080534346273455,0.1528229212154028,0.21273189726090203,0.07217492740916134,0.44094751252579134
S-Group,C-Group,0.39780903256229905,0.0,0.22524284957094567,0.37217283016233366,0.0,0.004775287704421563
S-Group,S-Group,0.0,0.018902439024390243,0.1911440564776016,0.7157920262323867,0.0,0.07416147826562146
S-Group,S-Group,0.0005451499616517988,0.13758589506046712,0.19058668957858896,0.6283975712211317,0.0,0.04288469417816046
Other,Other,0.0034530324557259214,0.03691040666487476,0.49414724135149013,0.4072217870164647,0.004605537626039722,0.053661994885404705
D-type,D-type,0.0,0.6706196554946757,0.060172509085958475,0.18553806135128106,0.0,0.08366977406808485
D-type,D-type,0.1226827796579655,0.5256427532878182,0.22612112435062934,0.029179434025676434,0.01862627878629576,0.07774762989161468
D-type,D-type,0.016461521424200796,0.47982924663582194,0.05300560267486459,0.08979882053632067,0.11879160198165918,0.24211320674713277
S-Group,X-Group,0.0253005395937441,0.06669374616985943,0.10546621808179234,0.2138978852184442,0.06301326185404486,0.5256283490821151
S-Group,X-Group,0.03796859960561851,0.09176873167124343,0.031357057811115356,0.33527837388763104,0.13246718676944938,0.3711600502549423
S-Group,C-Group,0.49668659947862503,0.01832179386309992,0.0908092094169776,0.3687205307015713,0.019120351516450543,0.006341515023275497
X-Group,C-Group,0.7241498346461813,0.008413817214002165,0.05895519189765384,0.09357675223530784,0.02032100637669225,0.09458339763016274
C-Group,C-Group,0.6598571025174732,0.0,0.16942498875197878,0.1707179087305482,0.0,0.0
S-Group,S-Group,0.000356158356143088,0.13806763427209806,0.1745967101269626,0.6347051718602565,0.002507677836279456,0.04976664754826026
S-Group,S-Group,0.056016398306952354,0.009419354838709678,0.04794981007550495,0.7968594340237825,0.024835631289530063,0.06491937146552043
S-Group,C-Group,0.5034249819530054,0.017833172052711843,0.008422701802233515,0.45940532697804715,0.009550180850365802,0.0013636363636363635
Other,Other,0.0007773774512217195,0.004065934065934066,0.713214988387024,0.2797323115502425,0.0,0.0022093885455775186
S-Group,S-Group,0.0013225274128735181,0.003987785474668714,0.10833880370290574,0.8423536733586572,0.0,0.043997210050895
S-Group,Other,0.0,0.0,0.5611381278291503,0.4388618721708498,0.0,0.0
S-Group,S-Group,0.00969875497732578,0.04101522686008094,0.08308994498097093,0.6960850839185818,0.002097859789760266,0.16801312947328015
X-Group,X-Group,0.04212425433972245,0.07978857175197283,0.20520742881733395,0.08772725384961755,0.011636244692406436,0.5735162465489468
S-Group,X-Group,0.02166501935453886,0.059047818373701946,0.2750152701395294,0.18382334840522055,0.07972548012667079,0.3807230636003385
S-Group,S-Group,0.0,0.030963805954062163,0.051389179021369795,0.8761344434016296,0.0,0.04151257162293857
S-Group,S-Group,0.0005451499616517988,0.0723934457030595,0.13712262698951175,0.7174792954289331,0.002097859789760266,0.07036162212708379
S-Group,S-Group,0.0007773774512217195,0.02273845384138611,0.054130783012249835,0.8884245025774093,0.0,0.03392888311773304
S-Group,C-Group,0.49507047353787426,0.001366902834008097,0.09805136483559963,0.22068763231205202,0.18160934076618013,0.0032142857142857147
S-Group,S-Group,0.09772584766132969,0.057578010657547016,0.2683994360695716,0.3011086926153129,0.038843950467580046,0.23634406252865867
S-Group,S-Group,0.0,0.08304195527845122,0.23622084531591955,0.6202139801199721,0.0,0.0605232192856571
S-Group,S-Group,0.016850436725770176,0.04810912599894558,0.15115215445779112,0.6255086430522109,0.03395445942679247,0.12442518033848972
S-Group,Other,0.113146661373084,0.10615241649959455,0.2705579967286016,0.22353910906848917,0.01810964120809336,0.2684941751221373
S-Group,S-Group,0.1547548455754338,0.06578707033060689,0.1415096065513921,0.32087052769228636,0.010226457383319731,0.3068514924669612
S-Group,X-Group,0.0026878227207839723,0.00854132748314681,0.28867308893245264,0.2084534425358325,0.008439306358381504,0.4832050119694023
S-Group,S-Group,0.000356158356143088,0.06763196981044138,0.391833306447494,0.4683031013272197,0.0,0.07187546405870193
Other,Other,0.02836352237777165,0.015106358838197895,0.570786207389335,0.18792306843758855,0.0,0.19782084295710692
S-Group,S-Group,0.2792078571454708,0.09565146101405889,0.044348062719796355,0.5354898930189366,0.01820780403657064,0.027094922065166834
X-Group,X-Group,0.009935369350507489,0.02171193618463972,0.18824145205639325,0.25441856967183385,0.0,0.5256926727366257
V-type,V-type,0.32527635548548983,0.011981716725751126,0.048699728046614404,0.042054834264442544,0.5652379969136477,0.006749368564054273
