Asteroid_ID,Original_Taxonomy,Predicted_Taxonomy,Prob_C-Group,Prob_D-type,Prob_Other,Prob_S-Group,Prob_V-type,Prob_X-Group
192563,V-type,V-type,1.3234491e-07,1.108019e-05,1.1119828e-06,0.08348275,0.91650236,2.551425e-06
200840,S-Group,S-Group,8.63399e-06,4.4512322e-07,1.4412596e-05,0.9740614,1.0881949e-05,0.025904218
214869,S-Group,S-Group,1.7255861e-05,7.661486e-08,4.2409705e-05,0.99731135,1.8615061e-05,0.0026101647
217796,S-Group,S-Group,4.1541534e-05,4.509325e-07,3.342674e-05,0.99840087,0.0008851071,0.00063853967
217807,S-Group,S-Group,5.616137e-05,8.7233566e-05,0.0015004529,0.95434916,9.536613e-05,0.04391151
219071,S-Group,S-Group,0.001447577,1.4839862e-05,0.05687878,0.93506646,0.0028933848,0.003698938
241662,S-Group,S-Group,5.430793e-06,1.4523247e-05,1.867486e-05,0.9535272,1.7384291e-05,0.046416704
242187,S-Group,S-Group,0.00038190084,0.00020653386,0.02437355,0.9210431,0.00080111437,0.053193804
253841,V-type,V-type,1.707299e-07,1.8383573e-06,5.4412652e-08,0.00031814235,0.9996798,3.892608e-08
283460,S-Group,X-Group,0.00029507044,5.913667e-06,7.531475e-05,0.326314,7.165487e-06,0.6733026
285263,C-Group,C-Group,0.81747615,5.944067e-07,7.173983e-05,0.00011989175,1.4678848e-07,0.1823314
297418,V-type,V-type,3.145908e-05,2.2140053e-05,1.0283775e-05,0.07174866,0.92814654,4.090773e-05
302311,S-Group,S-Group,7.959689e-05,2.440416e-07,0.000102821316,0.9944537,8.8992754e-05,0.0052745924
308635,C-Group,C-Group,0.89197177,0.000115950475,0.07918506,0.0023236496,0.00017583581,0.02622781
310442,S-Group,S-Group,3.610466e-05,9.866676e-07,6.0130864e-05,0.96117264,4.4094788e-05,0.03868597
326290,V-type,V-type,0.0019465812,0.00013782491,0.00036124748,0.08667483,0.9106588,0.00022057211
329437,S-Group,S-Group,0.0012629329,7.2304215e-06,0.19332315,0.7909144,0.0002492557,0.014243072
341843,C-Group,X-Group,0.0008850136,1.5099499e-06,1.5667752e-05,0.007769007,1.7754175e-07,0.99132854
345705,S-Group,S-Group,2.9840672e-05,4.3744302e-07,0.00010379414,0.994069,4.99854e-05,0.005746918
350523,Other,Other,0.00014549523,1.9717098e-05,0.9725109,0.026718855,0.00010191602,0.0005032201
354030,C-Group,C-Group,0.9984632,5.0180654e-07,0.00012482301,5.6197546e-06,7.745803e-07,0.001405036
363067,X-Group,S-Group,0.0025103146,0.0019648199,0.09729046,0.60639673,9.90235e-05,0.29173857
365424,S-Group,S-Group,5.5738083e-06,9.622204e-06,9.4589916e-05,0.9922398,8.22583e-05,0.0075682476
399774,S-Group,S-Group,3.8352533e-05,4.221006e-06,0.0040480406,0.98881507,0.00013249535,0.0069617955
401857,D-type,D-type,0.0002087875,0.929,0.0018833622,0.065266065,8.485602e-05,0.003556895
405058,X-Group,X-Group,0.00026920016,4.227399e-05,0.00045720072,0.30670193,6.157476e-06,0.6925233
413038,S-Group,S-Group,1.355032e-05,9.208471e-07,0.00011435226,0.9952642,0.00025322515,0.004353825
414586,S-Group,S-Group,6.8685154e-06,0.0048289467,0.0006126823,0.9681261,0.0001658993,0.026259448
416186,S-Group,S-Group,0.0009236232,0.0004476292,0.0029265839,0.867148,0.00073692884,0.1278172
440212,C-Group,C-Group,0.9763223,1.6805274e-07,5.0972252e-05,0.00014166806,1.4563183e-07,0.023484822
448003,S-Group,S-Group,1.0276355e-05,1.7052018e-07,6.1926614e-05,0.99422735,1.8683524e-05,0.0056813867
451157,S-Group,S-Group,4.2123702e-05,6.274118e-06,0.00029909526,0.94758546,3.9541716e-05,0.052027516
451397,S-Group,S-Group,6.0888315e-06,1.157519e-06,6.148447e-05,0.9863946,1.7447397e-05,0.013519213
452389,S-Group,D-type,0.006793352,0.46382517,0.015617849,0.45817393,0.016405249,0.03918452
452561,C-Group,C-Group,0.9338922,2.6671505e-06,0.059783805,0.0002783374,4.688116e-06,0.006038304
455192,C-Group,C-Group,0.73274004,9.684679e-06,0.030385511,0.20202227,0.00043926723,0.034403052
455322,Other,Other,0.01945122,5.0865856e-06,0.97880644,0.001252884,4.9616407e-05,0.00043471358
455415,S-Group,S-Group,0.0006890818,0.06568524,0.03156923,0.8972767,0.0010433472,0.003736402
461501,S-Group,S-Group,1.3389302e-05,1.0252749e-06,0.00025917438,0.9951874,0.00013377897,0.004405141
471240,S-Group,S-Group,0.00045945463,0.023099428,0.046670586,0.9215105,0.0043403306,0.0039196643
480883,V-type,V-type,4.1548798e-08,4.6072088e-07,8.378177e-09,4.9357157e-05,0.9999502,3.1871321e-09
481532,S-Group,Other,0.0034709682,0.00089743105,0.9644108,0.026766866,0.00011517216,0.0043387143
500080,S-Group,S-Group,5.0666135e-06,3.4060397e-06,7.169394e-05,0.98886234,3.4840745e-05,0.011022669
506459,S-Group,S-Group,1.6140435e-05,0.0005060753,0.0003286614,0.94872475,4.229413e-05,0.050382137
